b'timestamp',b'steering angle'
1479425769645161097,0.001745329238474369
1479425769696831858,0.001745329238474369
1479425769745321519,0.001745329238474369
1479425769796831289,0.001745329238474369
1479425769845139211,0.001745329238474369
1479425769895343717,0.001745329238474369
1479425769945294281,0.001745329238474369
1479425769995326155,0.001745329238474369
1479425770045118961,0.001745329238474369
1479425770096993701,0.003490658476948738
1479425770145410708,0.005235987715423107
1479425770195278156,0.005235987715423107
1479425770245091924,0.005235987715423107
1479425770295578816,0.003490658476948738
1479425770345526111,0.001745329238474369
1479425770395414816,0.001745329238474369
1479425770445044211,0.001745329238474369
1479425770495252133,0.001745329238474369
1479425770545152034,0.001745329238474369
1479425770595304260,0.001745329238474369
1479425770646973685,0.001745329238474369
1479425770695370428,0.005235987715423107
1479425770745500405,0.019198622554540634
1479425770796504958,0.0593411959707737
1479425770847070701,0.07330382615327835
1479425770895543219,0.06806784123182297
1479425770945448327,0.05585053563117981
1479425770995420835,0.03316125646233559
1479425771045468481,0.015707964077591896
1479425771097216290,-0.006981316953897476
1479425771145457218,-0.02094395086169243
1479425771197394049,-0.036651913076639175
1479425771245553412,-0.045378562062978745
1479425771295955812,-0.04712389037013054
1479425771345357332,-0.04712389037013054
1479425771395500918,-0.04014257341623306
1479425771445898730,-0.036651913076639175
1479425771495703096,-0.04014257341623306
1479425771545290696,-0.04363323003053665
1479425771595521782,-0.05585053563117981
1479425771645559419,-0.06283185631036758
1479425771695330759,-0.06283185631036758
1479425771745432284,-0.06283185631036758
1479425771795444160,-0.06283185631036758
1479425771845447362,-0.0593411959707737
1479425771895500319,-0.0593411959707737
1479425771946127312,-0.0593411959707737
1479425771995717221,-0.06283185631036758
1479425772045862294,-0.06457718461751938
1479425772095607354,-0.06632251292467117
1479425772145982191,-0.07330382615327835
1479425772195619679,-0.07504915446043015
1479425772245811658,-0.07504915446043015
1479425772295581524,-0.07679449021816254
1479425772345854358,-0.07679449021816254
1479425772396079223,-0.07679449021816254
1479425772446246095,-0.07853981852531433
1479425772495828311,-0.07679449021816254
1479425772546230959,-0.07679449021816254
1479425772597436514,-0.07679449021816254
1479425772646307932,-0.07679449021816254
1479425772697361750,-0.08377580344676971
1479425772746039499,-0.09599310904741287
1479425772795942150,-0.11170107126235962
1479425772846581616,-0.13089969754219055
1479425772898609004,-0.15882496535778046
1479425772946337537,-0.16929693520069122
1479425772995997425,-0.1727875918149948
1479425773046296997,-0.1762782484292984
1479425773097224302,-0.18151424825191498
1479425773146055898,-0.18675023317337036
1479425773195798044,-0.19198621809482574
1479425773245633952,-0.19373154640197754
1479425773295452685,-0.19722220301628113
1479425773345818087,-0.2024581879377365
1479425773397660380,-0.2059488445520401
1479425773445940403,-0.21816615760326385
1479425773497706316,-0.22514747083187103
1479425773545755020,-0.2321287840604782
1479425773597690864,-0.23038345575332642
1479425773645930056,-0.21467550098896027
1479425773698880704,-0.19024088978767395
1479425773745950736,-0.17976891994476318
1479425773795756096,-0.1762782484292984
1479425773845948376,-0.1762782484292984
1479425773895645791,-0.1780235767364502
1479425773945828965,-0.18325957655906677
1479425773996318787,-0.18500490486621857
1479425774045739582,-0.1780235767364502
1479425774097578475,-0.16057029366493225
1479425774145606001,-0.12391837686300278
1479425774198709141,-0.10821041464805603
1479425774246027843,-0.10471975803375244
1479425774296201974,-0.11344639956951141
1479425774346007113,-0.13264502584934235
1479425774395777895,-0.1466076523065567
1479425774446006042,-0.15533430874347687
1479425774496088002,-0.15707963705062866
1479425774546226305,-0.15533430874347687
1479425774595825689,-0.15358898043632507
1479425774646168970,-0.1483529806137085
1479425774695678857,-0.1448623239994049
1479425774747625793,-0.14137166738510132
1479425774796069296,-0.14137166738510132
1479425774847704387,-0.14137166738510132
1479425774897576361,-0.13962633907794952
1479425774946096715,-0.13962633907794952
1479425774995910493,-0.13962633907794952
1479425775046164257,-0.13962633907794952
1479425775097831157,-0.13788101077079773
1479425775147714535,-0.13613568246364594
1479425775197787890,-0.13264502584934235
1479425775246172029,-0.12566371262073517
1479425775296434114,-0.116937056183815
1479425775346168810,-0.10821041464805603
1479425775397688889,-0.10297442227602005
1479425775445926490,-0.10471975803375244
1479425775495730410,-0.10471975803375244
1479425775547845369,-0.10297442227602005
1479425775595982490,-0.10646508634090424
1479425775645961727,-0.10821041464805603
1479425775695939982,-0.10821041464805603
1479425775746291027,-0.10821041464805603
1479425775795992082,-0.10821041464805603
1479425775846325169,-0.10646508634090424
1479425775896045919,-0.10471975803375244
1479425775946560736,-0.10471975803375244
1479425775996065516,-0.10471975803375244
1479425776048848530,-0.10471975803375244
1479425776096219348,-0.10471975803375244
1479425776146319534,-0.10995574295520782
1479425776197230429,-0.11170107126235962
1479425776248003603,-0.11344639956951141
1479425776296748175,-0.11344639956951141
1479425776346641753,-0.11519172787666321
1479425776396884255,-0.11519172787666321
1479425776446400448,-0.1186823919415474
1479425776496478398,-0.11519172787666321
1479425776546279288,-0.11344639956951141
1479425776595949863,-0.10995574295520782
1479425776646903074,-0.10646508634090424
1479425776696056722,-0.10471975803375244
1479425776746194895,-0.10471975803375244
1479425776796322390,-0.10471975803375244
1479425776846323349,-0.10471975803375244
1479425776898293323,-0.10297442227602005
1479425776946311617,-0.09948376566171646
1479425776996568769,-0.09773843735456467
1479425777046212198,-0.09599310904741287
1479425777096426162,-0.09599310904741287
1479425777146168174,-0.09599310904741287
1479425777196918464,-0.09599310904741287
1479425777246711289,-0.09599310904741287
1479425777296928173,-0.09424778074026108
1479425777346290475,-0.09075712412595749
1479425777396309499,-0.08377580344676971
1479425777446320349,-0.07679449021816254
1479425777496264409,-0.07330382615327835
1479425777546361010,-0.06806784123182297
1479425777596279379,-0.06457718461751938
1479425777648415632,-0.05585053563117981
1479425777696302015,-0.05235987901687622
1479425777746395242,-0.04712389037013054
1479425777796204678,-0.04363323003053665
1479425777846456959,-0.03839724510908127
1479425777896461720,-0.03490658476948738
1479425777948581365,-0.03141592815518379
1479425777996531591,-0.02967059798538685
1479425778046566543,-0.027925267815589905
1479425778098245973,-0.024434609338641167
1479425778146382053,-0.024434609338641167
1479425778196449397,-0.024434609338641167
1479425778246805988,-0.022689281031489372
1479425778296416717,-0.022689281031489372
1479425778346560205,-0.022689281031489372
1479425778396591404,-0.022689281031489372
1479425778446566212,-0.02094395086169243
1479425778496673825,-0.019198622554540634
1479425778546391199,-0.015707964077591896
1479425778596513918,-0.006981316953897476
1479425778646535210,0.0
1479425778696605350,0.005235987715423107
1479425778746550502,0.008726646192371845
1479425778796749646,0.013962633907794952
1479425778846528289,0.01745329238474369
1479425778899245572,0.02094395086169243
1479425778946953324,0.019198622554540634
1479425778996713694,0.012217304669320583
1479425779046810937,0.005235987715423107
1479425779098795073,-0.006981316953897476
1479425779146853745,-0.01745329238474369
1479425779196826675,-0.03316125646233559
1479425779246667456,-0.04014257341623306
1479425779296863451,-0.04363323003053665
1479425779346916349,-0.04188790172338486
1479425779396821281,-0.04188790172338486
1479425779446883703,-0.04188790172338486
1479425779497133631,-0.04188790172338486
1479425779546604073,-0.04188790172338486
1479425779596722161,-0.04188790172338486
1479425779646956815,-0.04188790172338486
1479425779696986321,-0.04014257341623306
1479425779747125115,-0.04014257341623306
1479425779797149493,-0.04014257341623306
1479425779846695778,-0.03839724510908127
1479425779896921214,-0.036651913076639175
1479425779946911025,-0.036651913076639175
1479425779997199267,-0.03490658476948738
1479425780046650768,-0.03490658476948738
1479425780097343528,-0.02967059798538685
1479425780146662110,-0.022689281031489372
1479425780197087746,-0.010471975430846214
1479425780246710178,-0.001745329238474369
1479425780297497888,0.003490658476948738
1479425780347089223,0.005235987715423107
1479425780397231772,0.006981316953897476
1479425780447075742,0.008726646192371845
1479425780498931302,0.008726646192371845
1479425780549312352,0.010471975430846214
1479425780597494272,0.012217304669320583
1479425780647018477,0.013962633907794952
1479425780697040377,0.019198622554540634
1479425780746963254,0.02967059798538685
1479425780797072832,0.04014257341623306
1479425780846806950,0.04363323003053665
1479425780898103254,0.05061454698443413
1479425780946813503,0.04886921867728233
1479425780997537700,0.03839724510908127
1479425781047108022,0.036651913076639175
1479425781096907442,0.03839724510908127
1479425781146673299,0.03839724510908127
1479425781197059397,0.036651913076639175
1479425781246822526,0.03490658476948738
1479425781297375491,0.013962633907794952
1479425781347271386,-0.005235987715423107
1479425781397330829,-0.02967059798538685
1479425781447292876,-0.03316125646233559
1479425781499328301,-0.02617993950843811
1479425781547354080,-0.02094395086169243
1479425781597178909,-0.019198622554540634
1479425781647112674,-0.019198622554540634
1479425781698374746,-0.01745329238474369
1479425781747227173,-0.01745329238474369
1479425781797353174,-0.01745329238474369
1479425781847465795,-0.01745329238474369
1479425781897477858,-0.01745329238474369
1479425781947301917,-0.015707964077591896
1479425781997177120,-0.015707964077591896
1479425782047684120,-0.015707964077591896
1479425782097686794,-0.015707964077591896
1479425782147235626,-0.013962633907794952
1479425782199793176,-0.008726646192371845
1479425782247883357,0.001745329238474369
1479425782297298389,0.008726646192371845
1479425782347019102,0.008726646192371845
1479425782397090591,0.006981316953897476
1479425782447300122,0.006981316953897476
1479425782497136077,0.006981316953897476
1479425782548114192,0.006981316953897476
1479425782597221934,0.006981316953897476
1479425782647431042,0.006981316953897476
1479425782699253993,0.003490658476948738
1479425782747379984,0.001745329238474369
1479425782797109710,0.0
1479425782846920917,-0.003490658476948738
1479425782897175812,-0.015707964077591896
1479425782947006105,-0.022689281031489372
1479425782997436126,-0.03316125646233559
1479425783047279156,-0.045378562062978745
1479425783097185806,-0.057595863938331604
1479425783147369366,-0.06283185631036758
1479425783197360690,-0.06981316953897476
1479425783247263779,-0.07504915446043015
1479425783297658903,-0.08552113175392151
1479425783347451577,-0.09599310904741287
1479425783397563726,-0.10821041464805603
1479425783447432363,-0.11344639956951141
1479425783497385604,-0.1186823919415474
1479425783547636095,-0.1186823919415474
1479425783597859898,-0.1186823919415474
1479425783647696815,-0.1186823919415474
1479425783697686154,-0.12391837686300278
1479425783747779892,-0.12566371262073517
1479425783799501400,-0.13264502584934235
1479425783849458483,-0.13613568246364594
1479425783899401485,-0.1448623239994049
1479425783947395072,-0.1483529806137085
1479425783997761350,-0.15184365212917328
1479425784047507730,-0.15358898043632507
1479425784099107776,-0.15358898043632507
1479425784147327445,-0.15707963705062866
1479425784197640846,-0.16231562197208405
1479425784247127182,-0.16406095027923584
1479425784297141062,-0.16755160689353943
1479425784349103253,-0.16755160689353943
1479425784397349077,-0.16755160689353943
1479425784447424870,-0.16755160689353943
1479425784497621959,-0.16755160689353943
1479425784547541872,-0.17104226350784302
1479425784597824260,-0.1727875918149948
1479425784649580160,-0.1780235767364502
1479425784699348257,-0.19024088978767395
1479425784749277292,-0.19896753132343292
1479425784797863174,-0.2076941877603531
1479425784847651955,-0.21293017268180847
1479425784897772594,-0.21991148591041565
1479425784947572376,-0.22689279913902283
1479425784997973705,-0.24085544049739838
1479425785049345917,-0.24958208203315735
1479425785098364679,-0.2548180818557739
1479425785147832039,-0.2548180818557739
1479425785197621491,-0.2548180818557739
1479425785247824661,-0.2548180818557739
1479425785297787250,-0.2565633952617645
1479425785347633196,-0.2548180818557739
1479425785397732953,-0.2548180818557739
1479425785447463553,-0.2548180818557739
1479425785497576921,-0.2548180818557739
1479425785547467437,-0.25307273864746094
1479425785597830536,-0.25307273864746094
1479425785647788049,-0.2548180818557739
1479425785697935474,-0.2548180818557739
1479425785748070507,-0.25132742524147034
1479425785798127218,-0.24958208203315735
1479425785848038633,-0.24783675372600555
1479425785897709654,-0.24609142541885376
1479425785947959650,-0.24085544049739838
1479425785997431134,-0.23387411236763
1479425786047597585,-0.22165681421756744
1479425786099541677,-0.19896753132343292
1479425786148010712,-0.18151424825191498
1479425786199430718,-0.16231562197208405
1479425786247709829,-0.1483529806137085
1479425786297976997,-0.1448623239994049
1479425786347658679,-0.1448623239994049
1479425786399374049,-0.14137166738510132
1479425786448406065,-0.12566371262073517
1479425786499264021,-0.10821041464805603
1479425786547997534,-0.0890117883682251
1479425786598177057,-0.08203047513961792
1479425786647706521,-0.08203047513961792
1479425786697873030,-0.08203047513961792
1479425786748291499,-0.08028514683246613
1479425786797972230,-0.07679449021816254
1479425786847883321,-0.06981316953897476
1479425786898379462,-0.06457718461751938
1479425786949638486,-0.06457718461751938
1479425786997769741,-0.06457718461751938
1479425787047796514,-0.06632251292467117
1479425787097786226,-0.06457718461751938
1479425787148108194,-0.054105207324028015
1479425787197763103,-0.04712389037013054
1479425787248230833,-0.036651913076639175
1479425787298539141,-0.03316125646233559
1479425787348802681,-0.024434609338641167
1479425787398153315,-0.015707964077591896
1479425787448237797,-0.008726646192371845
1479425787497965296,-0.003490658476948738
1479425787548043431,-0.001745329238474369
1479425787598146689,-0.003490658476948738
1479425787648264281,-0.022689281031489372
1479425787698066065,-0.022689281031489372
1479425787750454223,0.013962633907794952
1479425787798074703,0.03839724510908127
1479425787848474342,0.0593411959707737
1479425787898552402,0.06457718461751938
1479425787948229257,0.06632251292467117
1479425787998339063,0.06632251292467117
1479425788048291768,0.06632251292467117
1479425788098941860,0.06632251292467117
1479425788148066969,0.06283185631036758
1479425788198540562,0.057595863938331604
1479425788248701766,0.05061454698443413
1479425788298483069,0.045378562062978745
1479425788348462184,0.03316125646233559
1479425788398292896,0.027925267815589905
1479425788448737987,0.02617993950843811
1479425788498205319,0.024434609338641167
1479425788548294461,0.015707964077591896
1479425788598559981,0.006981316953897476
1479425788648671481,0.001745329238474369
1479425788698666484,0.005235987715423107
1479425788748769708,0.012217304669320583
1479425788798557967,0.022689281031489372
1479425788848644641,0.04014257341623306
1479425788898634353,0.04188790172338486
1479425788949061795,0.03316125646233559
1479425788998511268,0.024434609338641167
1479425789048598763,0.024434609338641167
1479425789098701256,0.02967059798538685
1479425789148650803,0.03839724510908127
1479425789198609025,0.04014257341623306
1479425789248535599,0.045378562062978745
1479425789298310980,0.05061454698443413
1479425789348551868,0.05061454698443413
1479425789398350268,0.05061454698443413
1479425789448847625,0.05235987901687622
1479425789498914692,0.054105207324028015
1479425789549265725,0.054105207324028015
1479425789598277087,0.054105207324028015
1479425789648648377,0.054105207324028015
1479425789698573058,0.05585053563117981
1479425789748887723,0.05585053563117981
1479425789798717326,0.05585053563117981
1479425789848645254,0.0593411959707737
1479425789900412869,0.06108652427792549
1479425789948817363,0.06806784123182297
1479425789998594751,0.07504915446043015
1479425790048544494,0.09250245243310928
1479425790098868822,0.10471975803375244
1479425790148712519,0.12566371262073517
1479425790198478714,0.13613568246364594
1479425790248564201,0.15358898043632507
1479425790298533744,0.16580627858638763
1479425790348979436,0.19024088978767395
1479425790398817991,0.21118484437465668
1479425790451942806,0.23911011219024658
1479425790499309904,0.24958208203315735
1479425790549129824,0.2548180818557739
1479425790601614867,0.25132742524147034
1479425790651325600,0.24783675372600555
1479425790701614697,0.24609142541885376
1479425790748979143,0.23387411236763
1479425790800978021,0.23038345575332642
1479425790849022692,0.23387411236763
1479425790898627545,0.2373647838830948
1479425790950989686,0.24260076880455017
1479425790999086098,0.24260076880455017
1479425791049323281,0.24434609711170197
1479425791098987081,0.24783675372600555
1479425791148992717,0.2583087384700775
1479425791199234178,0.2670353651046753
1479425791249106904,0.2705260217189789
1479425791299107120,0.2705260217189789
1479425791348938730,0.2705260217189789
1479425791398919262,0.2705260217189789
1479425791448932915,0.2687807083129883
1479425791498817095,0.2670353651046753
1479425791548920532,0.2670353651046753
1479425791599275417,0.2670353651046753
1479425791649079458,0.2670353651046753
1479425791699327743,0.2687807083129883
1479425791749324991,0.28274333477020264
1479425791799194281,0.29845130443573
1479425791850485681,0.3193952441215515
1479425791898904254,0.3246312439441681
1479425791949022449,0.3246312439441681
1479425791998768359,0.3246312439441681
1479425792048689378,0.3298672139644623
1479425792099287886,0.343829870223999
1479425792149750299,0.37000980973243713
1479425792199698207,0.39269909262657166
1479425792249471122,0.4101523756980896
1479425792299579922,0.42411500215530396
1479425792350036673,0.4328416585922241
1479425792401541725,0.4398229718208313
1479425792450374505,0.4450589716434479
1479425792498896236,0.4468042850494385
1479425792548877877,0.4468042850494385
1479425792599313792,0.4433136284351349
1479425792649354236,0.4380776286125183
1479425792699091153,0.42935100197792053
1479425792748739853,0.42411500215530396
1479425792798715710,0.42236968874931335
1479425792850726968,0.4171336889266968
1479425792898957800,0.4171336889266968
1479425792948921320,0.4171336889266968
1479425793000824291,0.4153883755207062
1479425793049490130,0.406661719083786
1479425793100936472,0.3857177793979645
1479425793149455227,0.3752457797527313
1479425793199430682,0.36128315329551697
1479425793249262548,0.3508111834526062
1479425793299124539,0.3490658402442932
1479425793349152866,0.3543018400669098
1479425793400866146,0.35953783988952637
1479425793449353492,0.36128315329551697
1479425793499171609,0.37175512313842773
1479425793549745859,0.3804817795753479
1479425793600064239,0.38920843601226807
1479425793649004283,0.39968040585517883
1479425793699357202,0.42586034536361694
1479425793751222977,0.4450589716434479
1479425793799356749,0.4642575681209564
1479425793851483761,0.4660029113292694
1479425793902253547,0.4660029113292694
1479425793950085496,0.4642575681209564
1479425794001055021,0.4729842245578766
1479425794051695539,0.48345619440078735
1479425794100036249,0.5113814473152161
1479425794149104191,0.5340707302093506
1479425794199663406,0.5393067598342896
1479425794250778856,0.5323254466056824
1479425794300852508,0.5113814473152161
1479425794349722294,0.4974188506603241
1479425794399605885,0.47822022438049316
1479425794449523173,0.469493567943573
1479425794499505283,0.4625122547149658
1479425794549294192,0.4625122547149658
1479425794599554888,0.4642575681209564
1479425794649000193,0.4660029113292694
1479425794699351608,0.46774822473526
1479425794749351108,0.4660029113292694
1479425794799186090,0.45378559827804565
1479425794849279863,0.4398229718208313
1479425794899842660,0.4153883755207062
1479425794951440983,0.39793506264686584
1479425795000137574,0.3735004663467407
1479425795050093276,0.36302849650382996
1479425795100346675,0.36826446652412415
1479425795150287756,0.3804817795753479
1479425795200934402,0.39968040585517883
1479425795249959966,0.4153883755207062
1479425795299900770,0.4345869719982147
1479425795350189649,0.4380776286125183
1479425795399959427,0.4345869719982147
1479425795451684432,0.43109631538391113
1479425795499806024,0.43109631538391113
1479425795549687769,0.4345869719982147
1479425795599639406,0.4363323152065277
1479425795649814494,0.4380776286125183
1479425795701680461,0.4380776286125183
1479425795749960312,0.4398229718208313
1479425795799876654,0.45727625489234924
1479425795849848199,0.471238911151886
1479425795899876986,0.48520153760910034
1479425795949427951,0.48345619440078735
1479425795999824179,0.4764748811721802
1479425796049368081,0.469493567943573
1479425796099591892,0.4642575681209564
1479425796149575919,0.4660029113292694
1479425796200096128,0.47822022438049316
1479425796250184169,0.48869219422340393
1479425796300111583,0.4921828508377075
1479425796350084608,0.48869219422340393
1479425796400093838,0.471238911151886
1479425796449887228,0.45902159810066223
1479425796499705788,0.45204028487205505
1479425796549993803,0.45204028487205505
1479425796600894748,0.44854962825775146
1479425796649716208,0.4415683150291443
1479425796700124123,0.4328416585922241
1479425796749756515,0.42935100197792053
1479425796800096656,0.42760565876960754
1479425796850025445,0.42586034536361694
1479425796900036685,0.42062434554100037
1479425796949768479,0.41887903213500977
1479425796999639843,0.4171336889266968
1479425797050186344,0.4136430323123932
1479425797100048892,0.4118976891040802
1479425797149995427,0.4118976891040802
1479425797200410562,0.406661719083786
1479425797253079202,0.4031710624694824
1479425797300393282,0.39793506264686584
1479425797350262076,0.39793506264686584
1479425797402854266,0.42236968874931335
1479425797453132009,0.45204028487205505
1479425797500945414,0.47822022438049316
1479425797550089702,0.47822022438049316
1479425797600119037,0.4642575681209564
1479425797649915726,0.45378559827804565
1479425797700415335,0.45204028487205505
1479425797750237246,0.45727625489234924
1479425797800397574,0.4660029113292694
1479425797850267114,0.4660029113292694
1479425797900016064,0.45727625489234924
1479425797951978709,0.4468042850494385
1479425797999973232,0.4380776286125183
1479425798050249179,0.4380776286125183
1479425798099969516,0.4398229718208313
1479425798150039916,0.4415683150291443
1479425798200350938,0.4433136284351349
1479425798250389743,0.4380776286125183
1479425798300560232,0.42586034536361694
1479425798350581410,0.41887903213500977
1479425798400455971,0.42062434554100037
1479425798450430041,0.43109631538391113
1479425798500779323,0.4468042850494385
1479425798553040734,0.4468042850494385
1479425798600378115,0.4380776286125183
1479425798650568887,0.4380776286125183
1479425798700913979,0.4380776286125183
1479425798749992980,0.4363323152065277
1479425798800112667,0.42935100197792053
1479425798850605910,0.42062434554100037
1479425798900661504,0.41887903213500977
1479425798950046233,0.4101523756980896
1479425799002194775,0.4031710624694824
1479425799052067181,0.404916375875473
1479425799100756702,0.4118976891040802
1479425799150454112,0.42935100197792053
1479425799200450379,0.4380776286125183
1479425799250968274,0.4380776286125183
1479425799302438059,0.42935100197792053
1479425799350591583,0.42586034536361694
1479425799400740577,0.41887903213500977
1479425799450509526,0.4153883755207062
1479425799502130252,0.4153883755207062
1479425799552125379,0.4171336889266968
1479425799600355707,0.41887903213500977
1479425799650337835,0.42236968874931335
1479425799702265681,0.4328416585922241
1479425799750563126,0.4468042850494385
1479425799800627581,0.45029494166374207
1479425799850376606,0.45029494166374207
1479425799900633947,0.44854962825775146
1479425799950431468,0.44854962825775146
1479425800001234698,0.45029494166374207
1479425800050511675,0.46774822473526
1479425800102278392,0.48345619440078735
1479425800150256703,0.5113814473152161
1479425800200180925,0.5235987901687622
1479425800250326158,0.5235987901687622
1479425800300207202,0.514872133731842
1479425800350402285,0.5078908205032349
1479425800400678755,0.5061454772949219
1479425800450689670,0.5113814473152161
1479425800500877403,0.516617476940155
1479425800550666973,0.5218534469604492
1479425800600515760,0.5235987901687622
1479425800650749494,0.5218534469604492
1479425800700951107,0.5201081037521362
1479425800750244674,0.5201081037521362
1479425800800688855,0.5201081037521362
1479425800850421250,0.5235987901687622
1479425800900644790,0.5235987901687622
1479425800951693953,0.5235987901687622
1479425801000571122,0.5235987901687622
1479425801050488472,0.5235987901687622
1479425801101037151,0.5253441333770752
1479425801151097115,0.5253441333770752
1479425801201140092,0.5253441333770752
1479425801250717719,0.5270894169807434
1479425801300673367,0.5270894169807434
1479425801350876284,0.5288347601890564
1479425801401141767,0.5288347601890564
1479425801450756873,0.5288347601890564
1479425801500709739,0.5270894169807434
1479425801551082614,0.516617476940155
1479425801600879426,0.5044001340866089
1479425801651203050,0.48694685101509094
1479425801700767668,0.4764748811721802
1479425801750876328,0.469493567943573
1479425801800901670,0.469493567943573
1479425801850982648,0.469493567943573
1479425801900575130,0.471238911151886
1479425801952803351,0.46774822473526
1479425802002596254,0.46076691150665283
1479425802050896363,0.45553094148635864
1479425802100705114,0.45378559827804565
1479425802150769576,0.45553094148635864
1479425802201090794,0.45553094148635864
1479425802250962707,0.45378559827804565
1479425802300974870,0.45378559827804565
1479425802350631363,0.4450589716434479
1479425802400560734,0.4380776286125183
1479425802450519769,0.42411500215530396
1479425802502233218,0.41887903213500977
1479425802550479045,0.4171336889266968
1479425802601001287,0.4101523756980896
1479425802650893795,0.39269909262657166
1479425802700780428,0.37175512313842773
1479425802752644318,0.34208452701568604
1479425802800865324,0.3228859007358551
1479425802850959585,0.31241393089294434
1479425802901888059,0.3246312439441681
1479425802951242890,0.3490658402442932
1479425803003256807,0.36826446652412415
1479425803051321683,0.3752457797527313
1479425803101040199,0.3752457797527313
1479425803150963080,0.36651915311813354
1479425803201381102,0.36651915311813354
1479425803251134614,0.3735004663467407
1479425803300723816,0.3769911229610443
1479425803350898485,0.3822270929813385
1479425803400683381,0.3839724361896515
1479425803450609628,0.39095374941825867
1479425803500546166,0.4031710624694824
1479425803551007511,0.42935100197792053
1479425803600974325,0.4433136284351349
1479425803652526841,0.4468042850494385
1479425803700829053,0.45029494166374207
1479425803750849126,0.45029494166374207
1479425803800634791,0.44854962825775146
1479425803851125216,0.45029494166374207
1479425803900797337,0.45553094148635864
1479425803950897392,0.471238911151886
1479425804000886158,0.47822022438049316
1479425804050721793,0.49043750762939453
1479425804100707948,0.4991641640663147
1479425804150749501,0.5009095072746277
1479425804200627060,0.4974188506603241
1479425804250928150,0.49043750762939453
1479425804301077221,0.48869219422340393
1479425804350889213,0.48869219422340393
1479425804401067177,0.48869219422340393
1479425804451196256,0.48694685101509094
1479425804501508877,0.48345619440078735
1479425804551249112,0.4747295677661896
1479425804601581182,0.46774822473526
1479425804651268136,0.45029494166374207
1479425804701555367,0.4363323152065277
1479425804751450633,0.41887903213500977
1479425804801469299,0.4136430323123932
1479425804851606014,0.4171336889266968
1479425804901596599,0.42935100197792053
1479425804951782622,0.44854962825775146
1479425805001607979,0.45902159810066223
1479425805053708782,0.45378559827804565
1479425805103801722,0.4398229718208313
1479425805153779152,0.42760565876960754
1479425805201457988,0.42062434554100037
1479425805251620869,0.42062434554100037
1479425805301532833,0.42062434554100037
1479425805351625312,0.41887903213500977
1479425805401720386,0.4136430323123932
1479425805451499549,0.4101523756980896
1479425805502320291,0.406661719083786
1479425805551865753,0.406661719083786
1479425805601704407,0.406661719083786
1479425805652263565,0.4084070324897766
1479425805701905105,0.4084070324897766
1479425805751836436,0.4101523756980896
1479425805802332788,0.4118976891040802
1479425805852206161,0.41887903213500977
1479425805901687820,0.4345869719982147
1479425805952108038,0.4433136284351349
1479425806002199404,0.45378559827804565
1479425806052261240,0.45378559827804565
1479425806101621375,0.45204028487205505
1479425806152581698,0.45204028487205505
1479425806201615187,0.45727625489234924
1479425806255084873,0.4660029113292694
1479425806301664441,0.46774822473526
1479425806351733632,0.469493567943573
1479425806401836339,0.469493567943573
1479425806452294078,0.469493567943573
1479425806501908709,0.469493567943573
1479425806551926802,0.469493567943573
1479425806602163198,0.4764748811721802
1479425806652431657,0.48520153760910034
1479425806702246551,0.4939281642436981
1479425806752049239,0.4939281642436981
1479425806804296196,0.47996553778648376
1479425806852167276,0.4729842245578766
1479425806901868365,0.4625122547149658
1479425806952040354,0.45902159810066223
1479425807002160416,0.45727625489234924
1479425807052139824,0.45902159810066223
1479425807102015271,0.4642575681209564
1479425807152036423,0.4660029113292694
1479425807202264516,0.4660029113292694
1479425807252474528,0.4660029113292694
1479425807302310800,0.46774822473526
1479425807352174128,0.471238911151886
1479425807402372505,0.47822022438049316
1479425807452443759,0.47822022438049316
1479425807502355005,0.4729842245578766
1479425807552805464,0.46774822473526
1479425807602460105,0.4660029113292694
1479425807652299071,0.46774822473526
1479425807702660370,0.4764748811721802
1479425807752625360,0.48345619440078735
1479425807802815664,0.49043750762939453
1479425807854483567,0.48869219422340393
1479425807904458885,0.48520153760910034
1479425807954583348,0.48345619440078735
1479425808002456518,0.48171088099479675
1479425808052371360,0.47996553778648376
1479425808102641455,0.4729842245578766
1479425808152471857,0.4660029113292694
1479425808204463289,0.44854962825775146
1479425808252507128,0.4380776286125183
1479425808302862457,0.42411500215530396
1479425808352472527,0.41887903213500977
1479425808402402217,0.4171336889266968
1479425808452519394,0.4171336889266968
1479425808502812048,0.4136430323123932
1479425808552431135,0.4136430323123932
1479425808602888357,0.4171336889266968
1479425808652630526,0.4171336889266968
1479425808702645164,0.4171336889266968
1479425808752462903,0.4171336889266968
1479425808802479984,0.4171336889266968
1479425808854849718,0.4171336889266968
1479425808902899813,0.4171336889266968
1479425808952584460,0.4171336889266968
1479425809003104677,0.42236968874931335
1479425809055156425,0.42935100197792053
1479425809103076737,0.4415683150291443
1479425809155069458,0.4468042850494385
1479425809202742974,0.4450589716434479
1479425809252637340,0.4345869719982147
1479425809303273726,0.42236968874931335
1479425809355186523,0.42062434554100037
1479425809405237933,0.41887903213500977
1479425809453637976,0.41887903213500977
1479425809503423458,0.42062434554100037
1479425809553046135,0.42236968874931335
1479425809603550698,0.42236968874931335
1479425809652935732,0.42236968874931335
1479425809703398065,0.42236968874931335
1479425809753044116,0.42411500215530396
1479425809805319818,0.42586034536361694
1479425809852886550,0.42586034536361694
1479425809902998960,0.42586034536361694
1479425809953174577,0.42586034536361694
1479425810003090686,0.42411500215530396
